copyFile(projectMetadataFileInSourceRepo projectMetadataFileInSourceRepo),METHOD_INVOCATION, line no: 264,setTimeZone,SIMPLE_NAME, line no: 165, 2.0, 1.0, 1.0
copyFile(projectMetadataFileInSourceRepo projectMetadataFileInSourceRepo),METHOD_INVOCATION, line no: 264,copyFile,SIMPLE_NAME, line no: 192, 2.0, 1.0, 1.0
copyFile(projectMetadataFileInSourceRepo projectMetadataFileInSourceRepo),METHOD_INVOCATION, line no: 264,updateVersionMetadata,SIMPLE_NAME, line no: 246, 2.0, 1.0, 1.0
copyFile(projectMetadataFileInSourceRepo projectMetadataFileInSourceRepo),METHOD_INVOCATION, line no: 264,projectMetadataFileInSourceRepo.exists(),METHOD_INVOCATION, line no: 255, 2.0, 1.0, 1.0
copyFile(projectMetadataFileInSourceRepo projectMetadataFileInSourceRepo),METHOD_INVOCATION, line no: 264,projectMetadataFileInSourceRepo.getAbsolutePath(),METHOD_INVOCATION, line no: 258, 2.0, 1.0, 1.0
copyFile(projectMetadataFileInSourceRepo projectMetadataFileInSourceRepo),METHOD_INVOCATION, line no: 264,updateProjectMetadata,SIMPLE_NAME, line no: 268, 2.0, 1.0, 1.0
copyFile(projectMetadataFileInSourceRepo projectMetadataFileInSourceRepo),METHOD_INVOCATION, line no: 264,write,SIMPLE_NAME, line no: 333, 2.0, 1.0, 1.0
copyFile,SIMPLE_NAME, line no: 264,fmt.setTimeZone(timezone),METHOD_INVOCATION, line no: 165, 2.0, 1.0, 1.0
copyFile,SIMPLE_NAME, line no: 264,setTimeZone,SIMPLE_NAME, line no: 165, 2.0, 1.0, 1.0
copyFile,SIMPLE_NAME, line no: 264,copyFile(sourceArtifactFile targetArtifactFile),METHOD_INVOCATION, line no: 192, 2.0, 1.0, 1.0
copyFile,SIMPLE_NAME, line no: 264,updateVersionMetadata(versionMetaDataFileInTargetRepo artifactMetadata lastUpdatedTimestamp),METHOD_INVOCATION, line no: 246, 2.0, 1.0, 1.0
copyFile,SIMPLE_NAME, line no: 264,updateVersionMetadata,SIMPLE_NAME, line no: 246, 2.0, 1.0, 1.0
copyFile,SIMPLE_NAME, line no: 264,updateProjectMetadata(projectMetadataFileInTargetRepo artifactMetadata lastUpdatedTimestamp timestamp),METHOD_INVOCATION, line no: 268, 2.0, 1.0, 1.0
copyFile,SIMPLE_NAME, line no: 264,updateProjectMetadata,SIMPLE_NAME, line no: 268, 2.0, 1.0, 1.0
copyFile,SIMPLE_NAME, line no: 264,write,SIMPLE_NAME, line no: 333, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,File,SIMPLE_NAME, line no: 45, 2.0, 0.09090909090909091, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,sourceArtifactFile,SIMPLE_NAME, line no: 176, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(sourceRepoPath artifactPath),CLASS_INSTANCE_CREATION, line no: 176, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,targetArtifactFile,SIMPLE_NAME, line no: 178, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(targetRepoPath artifactPath),CLASS_INSTANCE_CREATION, line no: 178, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,targetFile,SIMPLE_NAME, line no: 184, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(targetRepoPath artifactPath.substring(0 lastIndex)),CLASS_INSTANCE_CREATION, line no: 184, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,sourcePomFile,SIMPLE_NAME, line no: 212, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(sourceRepoPath artifactPath.substring(0 lastIndex) + "/" + artifactPath.substring(lastIndex + 1).substring(0 last)+ ".pom"),CLASS_INSTANCE_CREATION, line no: 212, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,targetPomFile,SIMPLE_NAME, line no: 215, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(targetRepoPath artifactPath.substring(0 lastIndex) + "/" + artifactPath.substring(lastIndex + 1).substring(0 last)+ ".pom"),CLASS_INSTANCE_CREATION, line no: 215, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,versionMetaDataFileInSourceRepo,SIMPLE_NAME, line no: 229, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,pathTranslator.toFile(new File(sourceRepoPath) artifactMetadata.getNamespace() artifactMetadata.getProject() artifactMetadata.getVersion() METADATA_FILENAME),METHOD_INVOCATION, line no: 230, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,toFile,SIMPLE_NAME, line no: 230, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(sourceRepoPath),CLASS_INSTANCE_CREATION, line no: 230, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,versionMetaDataFileInTargetRepo,SIMPLE_NAME, line no: 238, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(targetRepoPath relativePathToVersionMetadataFile),CLASS_INSTANCE_CREATION, line no: 238, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(versionMetaDataFileInSourceRepo.getParent()),CLASS_INSTANCE_CREATION, line no: 252, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(projectDirectoryInSourceRepo METADATA_FILENAME),CLASS_INSTANCE_CREATION, line no: 253, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,projectMetadataFileInTargetRepo,SIMPLE_NAME, line no: 259, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,new File(targetRepoPath relativePathToProjectMetadataFile),CLASS_INSTANCE_CREATION, line no: 259, 2.0, 1.0, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,projectMetaDataFileIntargetRepo,SIMPLE_NAME, line no: 284, 2.0, 0.09090909090909091, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,File,SIMPLE_NAME, line no: 45, 2.0, 0.09090909090909091, 1.0
projectMetadataFileInSourceRepo,SIMPLE_NAME, line no: 264,sourceArtifactFile,SIMPLE_NAME, line no: 176, 2.0, 1.0, 1.0
