locale,SIMPLE_NAME, line no: 388,"Units not recognized: ",STRING_LITERAL, line no: 334, 0.125, 0.4166666666666667, 0.0, 0.125
locale,SIMPLE_NAME, line no: 388,"Unable to parse numeric part: ",STRING_LITERAL, line no: 339, 0.125, 0.4166666666666667, 0.0, 0.125
locale,SIMPLE_NAME, line no: 388,toString,SIMPLE_NAME, line no: 370, 0.125, 0.08333333333333333, 0.0, 0.125
locale,SIMPLE_NAME, line no: 388," bytes",STRING_LITERAL, line no: 406, 0.125, 1.0, 0.0, 0.125
gigabytes(),METHOD_INVOCATION, line no: 388,wicket.util.string.StringValueConversionException,QUALIFIED_NAME, line no: 28, 0.12244897959183673, 0.0, 0.0, 0.12244897959183673
gigabytes,SIMPLE_NAME, line no: 388,wicket.util.string.StringValueConversionException,QUALIFIED_NAME, line no: 28, 0.12244897959183673, 0.0, 0.0, 0.12244897959183673
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,"([0-9]+([\\. ][0-9]+)?)\\s*(|K|M|G|T)B?",STRING_LITERAL, line no: 96, 0.12195121951219512, 0.18181818181818182, 1.0, 0.12195121951219512
gigabytes(),METHOD_INVOCATION, line no: 388,"Unable to parse numeric part: " + string,INFIX_EXPRESSION, line no: 339, 0.12195121951219512, 0.4166666666666667, 0.0, 0.12195121951219512
gigabytes,SIMPLE_NAME, line no: 388,"Unable to parse numeric part: " + string,INFIX_EXPRESSION, line no: 339, 0.12195121951219512, 0.38461538461538464, 0.0, 0.12195121951219512
gigabytes,SIMPLE_NAME, line no: 388,StringValue.valueOf(value locale) + units,INFIX_EXPRESSION, line no: 427, 0.12195121951219512, 0.5384615384615384, 0.0, 0.12195121951219512
gigabytes(),METHOD_INVOCATION, line no: 388,"Units not recognized: " + string,INFIX_EXPRESSION, line no: 334, 0.12121212121212122, 0.4166666666666667, 0.0, 0.12121212121212122
gigabytes,SIMPLE_NAME, line no: 388,"Units not recognized: " + string,INFIX_EXPRESSION, line no: 334, 0.12121212121212122, 0.38461538461538464, 0.0, 0.12121212121212122
gigabytes,SIMPLE_NAME, line no: 388,StringValue.valueOf(value locale),METHOD_INVOCATION, line no: 427, 0.12121212121212122, 0.6153846153846154, 0.0, 0.12121212121212122
unitString,SIMPLE_NAME, line no: 388,"Unable to parse bytes: ",STRING_LITERAL, line no: 345, 0.12, 0.3333333333333333, 1.0, 0.12
locale,SIMPLE_NAME, line no: 388,bytes(kilobytes * 1024.0),METHOD_INVOCATION, line no: 193, 0.12, 0.5, 0.0, 0.12
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,util,SIMPLE_NAME, line no: 18, 0.11764705882352941, 0.09090909090909091, 0.0, 0.11764705882352941
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,ParseException,SIMPLE_NAME, line no: 21, 0.11764705882352941, 0.09090909090909091, 0.0, 0.11764705882352941
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,java.util,QUALIFIED_NAME, line no: 23, 0.11764705882352941, 0.0, 0.0, 0.11764705882352941
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,Matcher,SIMPLE_NAME, line no: 24, 0.11764705882352941, 0.09090909090909091, 0.0, 0.11764705882352941
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,Pattern,SIMPLE_NAME, line no: 25, 0.11764705882352941, 0.09090909090909091, 0.0, 0.11764705882352941
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,Bytes,SIMPLE_NAME, line no: 92, 0.11764705882352941, 0.09090909090909091, 0.0, 0.11764705882352941
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,matcher,SIMPLE_NAME, line no: 298, 0.11764705882352941, 1.0, 0.0, 0.11764705882352941
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,matches,SIMPLE_NAME, line no: 301, 0.11764705882352941, 1.0, 0.0, 0.11764705882352941
unitString,SIMPLE_NAME, line no: 388,matcher.matches(),METHOD_INVOCATION, line no: 301, 0.11764705882352941, 1.0, 0.0, 0.11764705882352941
locale,SIMPLE_NAME, line no: 388,Math.round(bytes),METHOD_INVOCATION, line no: 181, 0.11764705882352941, 0.75, 0.0, 0.11764705882352941
locale,SIMPLE_NAME, line no: 388,getNumberInstance,SIMPLE_NAME, line no: 306, 0.11764705882352941, 1.0, 0.0, 0.11764705882352941
locale,SIMPLE_NAME, line no: 388,"Unable to parse bytes: " + string,INFIX_EXPRESSION, line no: 345, 0.11764705882352941, 0.3333333333333333, 0.0, 0.11764705882352941
gigabytes,SIMPLE_NAME, line no: 388,new StringValueConversionException("Unable to parse bytes: " + string),CLASS_INSTANCE_CREATION, line no: 345, 0.11428571428571428, 0.3076923076923077, 0.0, 0.11428571428571428
unitString,SIMPLE_NAME, line no: 388,new StringValueConversionException("Unable to parse numeric part: " + string e),CLASS_INSTANCE_CREATION, line no: 339, 0.11392405063291139, 0.4166666666666667, 0.0, 0.11392405063291139
gigabytes(),METHOD_INVOCATION, line no: 388,NumberFormat.getNumberInstance(locale).parse(matcher.group(1)),METHOD_INVOCATION, line no: 306, 0.11290322580645161, 1.0, 0.0, 0.11290322580645161
unitString,SIMPLE_NAME, line no: 388,kilobytes(megabytes * 1024),METHOD_INVOCATION, line no: 145, 0.1111111111111111, 0.5, 0.0, 0.1111111111111111
unitString,SIMPLE_NAME, line no: 388,megabytes(gigabytes * 1024),METHOD_INVOCATION, line no: 157, 0.1111111111111111, 0.5, 0.0, 0.1111111111111111
unitString,SIMPLE_NAME, line no: 388,kilobytes * 1024.0,INFIX_EXPRESSION, line no: 193, 0.1111111111111111, 0.5, 0.0, 0.1111111111111111
unitString,SIMPLE_NAME, line no: 388,gigabytes * 1024.0,INFIX_EXPRESSION, line no: 217, 0.1111111111111111, 0.5, 0.0, 0.1111111111111111
unitString,SIMPLE_NAME, line no: 388,terabytes * 1024.0,INFIX_EXPRESSION, line no: 229, 0.1111111111111111, 0.5, 0.0, 0.1111111111111111
unitString,SIMPLE_NAME, line no: 388,terabytes() >= 1.0,INFIX_EXPRESSION, line no: 386, 0.1111111111111111, 1.0, 0.0, 0.1111111111111111
unitString,SIMPLE_NAME, line no: 388,gigabytes() >= 1.0,INFIX_EXPRESSION, line no: 391, 0.1111111111111111, 1.0, 0.0, 0.1111111111111111
unitString,SIMPLE_NAME, line no: 388,kilobytes() >= 1.0,INFIX_EXPRESSION, line no: 401, 0.1111111111111111, 1.0, 0.0, 0.1111111111111111
gigabytes,SIMPLE_NAME, line no: 388,util,SIMPLE_NAME, line no: 18, 0.1111111111111111, 0.07692307692307693, 0.0, 0.1111111111111111
gigabytes,SIMPLE_NAME, line no: 388,lang,SIMPLE_NAME, line no: 18, 0.1111111111111111, 0.07692307692307693, 0.0, 0.1111111111111111
gigabytes,SIMPLE_NAME, line no: 388,java,SIMPLE_NAME, line no: 20, 0.1111111111111111, 0.07692307692307693, 0.0, 0.1111111111111111
gigabytes,SIMPLE_NAME, line no: 388,Long,SIMPLE_NAME, line no: 99, 0.1111111111111111, 0.15384615384615385, 0.0, 0.1111111111111111
gigabytes,SIMPLE_NAME, line no: 388,group,SIMPLE_NAME, line no: 306, 0.1111111111111111, 1.0, 0.0, 0.1111111111111111
gigabytes,SIMPLE_NAME, line no: 388,e,SIMPLE_NAME, line no: 337, 0.1111111111111111, 1.0, 0.0, 0.1111111111111111
"T",STRING_LITERAL, line no: 388,units.equalsIgnoreCase("T"),METHOD_INVOCATION, line no: 328, 0.1111111111111111, 1.0, 0.0, 0.1111111111111111
locale,SIMPLE_NAME, line no: 388,wicket.util.string,QUALIFIED_NAME, line no: 27, 0.1111111111111111, 0.0, 0.0, 0.1111111111111111
locale,SIMPLE_NAME, line no: 388,megabytes * 1024.0,INFIX_EXPRESSION, line no: 205, 0.1111111111111111, 0.5, 0.0, 0.1111111111111111
locale,SIMPLE_NAME, line no: 388,gigabytes * 1024.0,INFIX_EXPRESSION, line no: 217, 0.1111111111111111, 0.5, 0.0, 0.1111111111111111
locale,SIMPLE_NAME, line no: 388,terabytes * 1024.0,INFIX_EXPRESSION, line no: 229, 0.1111111111111111, 0.5, 0.0, 0.1111111111111111
locale,SIMPLE_NAME, line no: 388,terabytes() >= 1.0,INFIX_EXPRESSION, line no: 386, 0.1111111111111111, 1.0, 0.0, 0.1111111111111111
locale,SIMPLE_NAME, line no: 388,gigabytes() >= 1.0,INFIX_EXPRESSION, line no: 391, 0.1111111111111111, 1.0, 0.0, 0.1111111111111111
locale,SIMPLE_NAME, line no: 388,megabytes() >= 1.0,INFIX_EXPRESSION, line no: 396, 0.1111111111111111, 1.0, 0.0, 0.1111111111111111
locale,SIMPLE_NAME, line no: 388,valuePattern.matcher(string),METHOD_INVOCATION, line no: 298, 0.10714285714285714, 1.0, 0.0, 0.10714285714285714
unitString,SIMPLE_NAME, line no: 388,Locale.getDefault(),METHOD_INVOCATION, line no: 362, 0.10526315789473684, 0.75, 0.0, 0.10526315789473684
gigabytes,SIMPLE_NAME, line no: 388,NumberFormat.getNumberInstance(locale),METHOD_INVOCATION, line no: 306, 0.10526315789473684, 1.0, 0.0, 0.10526315789473684
unitString,SIMPLE_NAME, line no: 388,kilobytes(megabytes * 1024.0),METHOD_INVOCATION, line no: 205, 0.10344827586206896, 0.5, 0.0, 0.10344827586206896
unitString,SIMPLE_NAME, line no: 388,megabytes(gigabytes * 1024.0),METHOD_INVOCATION, line no: 217, 0.10344827586206896, 0.5, 0.0, 0.10344827586206896
gigabytes(),METHOD_INVOCATION, line no: 388,new StringValueConversionException("Units not recognized: " + string),CLASS_INSTANCE_CREATION, line no: 334, 0.10144927536231885, 0.4166666666666667, 0.0, 0.10144927536231885
gigabytes(),METHOD_INVOCATION, line no: 388,new StringValueConversionException("Unable to parse numeric part: " + string e),CLASS_INSTANCE_CREATION, line no: 339, 0.10126582278481013, 0.4166666666666667, 0.0, 0.10126582278481013
unitString,SIMPLE_NAME, line no: 388,value,SIMPLE_NAME, line no: 29, 0.1, 0.08333333333333333, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,Bytes,SIMPLE_NAME, line no: 92, 0.1, 0.08333333333333333, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,compile,SIMPLE_NAME, line no: 95, 0.1, 0.16666666666666666, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,bytes,SIMPLE_NAME, line no: 99, 0.1, 0.16666666666666666, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,megabytes,SIMPLE_NAME, line no: 143, 0.1, 0.08333333333333333, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,Math,SIMPLE_NAME, line no: 181, 0.1, 0.75, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,kilobytes() / 1024.0,INFIX_EXPRESSION, line no: 259, 0.1, 0.3333333333333333, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,gigabytes() / 1024.0,INFIX_EXPRESSION, line no: 279, 0.1, 0.3333333333333333, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,valueOf,SIMPLE_NAME, line no: 295, 0.1, 0.08333333333333333, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,matches,SIMPLE_NAME, line no: 301, 0.1, 1.0, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,parse,SIMPLE_NAME, line no: 306, 0.1, 1.0, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388,group,SIMPLE_NAME, line no: 306, 0.1, 1.0, 1.0, 0.1
unitString,SIMPLE_NAME, line no: 388,value >= 0,INFIX_EXPRESSION, line no: 384, 0.1, 1.0, 0.0, 0.1
unitString,SIMPLE_NAME, line no: 388," bytes",STRING_LITERAL, line no: 406, 0.1, 1.0, 1.0, 0.1
locale,SIMPLE_NAME, line no: 388,megabytes() / 1024.0,INFIX_EXPRESSION, line no: 269, 0.1, 0.3333333333333333, 0.0, 0.1
locale,SIMPLE_NAME, line no: 388,gigabytes() / 1024.0,INFIX_EXPRESSION, line no: 279, 0.1, 0.3333333333333333, 0.0, 0.1
locale,SIMPLE_NAME, line no: 388,"Unable to parse numeric part: " + string,INFIX_EXPRESSION, line no: 339, 0.0975609756097561, 0.4166666666666667, 0.0, 0.0975609756097561
unitString,SIMPLE_NAME, line no: 388,NumberFormat.getNumberInstance(locale).parse(matcher.group(1)),METHOD_INVOCATION, line no: 306, 0.0967741935483871, 1.0, 0.0, 0.0967741935483871
locale,SIMPLE_NAME, line no: 388,NumberFormat.getNumberInstance(locale).parse(matcher.group(1)),METHOD_INVOCATION, line no: 306, 0.0967741935483871, 1.0, 0.0, 0.0967741935483871
gigabytes(),METHOD_INVOCATION, line no: 388,NumberFormat.getNumberInstance(locale).parse(matcher.group(1)).doubleValue(),METHOD_INVOCATION, line no: 306, 0.09210526315789473, 1.0, 0.0, 0.09210526315789473
unitString,SIMPLE_NAME, line no: 388,megabytes(),METHOD_INVOCATION, line no: 269, 0.09090909090909091, 0.4166666666666667, 0.0, 0.09090909090909091
unitString,SIMPLE_NAME, line no: 388,doubleValue,SIMPLE_NAME, line no: 307, 0.09090909090909091, 1.0, 0.0, 0.09090909090909091
gigabytes(),METHOD_INVOCATION, line no: 388,util,SIMPLE_NAME, line no: 18, 0.09090909090909091, 0.08333333333333333, 0.0, 0.09090909090909091
gigabytes(),METHOD_INVOCATION, line no: 388,lang,SIMPLE_NAME, line no: 18, 0.09090909090909091, 0.08333333333333333, 0.0, 0.09090909090909091
gigabytes(),METHOD_INVOCATION, line no: 388,java,SIMPLE_NAME, line no: 20, 0.09090909090909091, 0.08333333333333333, 0.0, 0.09090909090909091
gigabytes(),METHOD_INVOCATION, line no: 388,Long,SIMPLE_NAME, line no: 99, 0.09090909090909091, 0.16666666666666666, 0.0, 0.09090909090909091
gigabytes(),METHOD_INVOCATION, line no: 388,group,SIMPLE_NAME, line no: 306, 0.09090909090909091, 1.0, 0.0, 0.09090909090909091
gigabytes(),METHOD_INVOCATION, line no: 388,e,SIMPLE_NAME, line no: 337, 0.09090909090909091, 1.0, 0.0, 0.09090909090909091
locale,SIMPLE_NAME, line no: 388,java.text.NumberFormat,QUALIFIED_NAME, line no: 20, 0.09090909090909091, 0.0, 0.0, 0.09090909090909091
locale,SIMPLE_NAME, line no: 388,"Units not recognized: " + string,INFIX_EXPRESSION, line no: 334, 0.09090909090909091, 0.4166666666666667, 0.0, 0.09090909090909091
gigabytes,SIMPLE_NAME, line no: 388,new StringValueConversionException("Unable to parse numeric part: " + string e),CLASS_INSTANCE_CREATION, line no: 339, 0.08860759493670886, 0.38461538461538464, 0.0, 0.08860759493670886
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,wicket,SIMPLE_NAME, line no: 18, 0.08823529411764706, 0.09090909090909091, 0.0, 0.08823529411764706
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,java.text,QUALIFIED_NAME, line no: 20, 0.08823529411764706, 0.0, 0.0, 0.08823529411764706
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,regex,SIMPLE_NAME, line no: 24, 0.08823529411764706, 0.09090909090909091, 0.0, 0.08823529411764706
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,value,SIMPLE_NAME, line no: 29, 0.08823529411764706, 0.09090909090909091, 0.0, 0.08823529411764706
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,compile,SIMPLE_NAME, line no: 95, 0.08823529411764706, 0.18181818181818182, 0.0, 0.08823529411764706
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,value / 1024.0,INFIX_EXPRESSION, line no: 249, 0.08823529411764706, 0.2727272727272727, 0.0, 0.08823529411764706
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,valueOf,SIMPLE_NAME, line no: 295, 0.08823529411764706, 0.09090909090909091, 0.0, 0.08823529411764706
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,parse,SIMPLE_NAME, line no: 306, 0.08823529411764706, 1.0, 0.0, 0.08823529411764706
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,"T",STRING_LITERAL, line no: 328, 0.08823529411764706, 1.0, 1.0, 0.08823529411764706
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,value >= 0,INFIX_EXPRESSION, line no: 384, 0.08823529411764706, 1.0, 0.0, 0.08823529411764706
"T",STRING_LITERAL, line no: 388,unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388, 0.08823529411764706, 0.9166666666666666, 1.0, 0.08823529411764706
unitString,SIMPLE_NAME, line no: 388,bytes(kilobytes * 1024),METHOD_INVOCATION, line no: 133, 0.08695652173913043, 0.5, 0.0, 0.08695652173913043
gigabytes,SIMPLE_NAME, line no: 388,new StringValueConversionException("Units not recognized: " + string),CLASS_INSTANCE_CREATION, line no: 334, 0.08695652173913043, 0.38461538461538464, 0.0, 0.08695652173913043
locale,SIMPLE_NAME, line no: 388,new StringValueConversionException("Unable to parse bytes: " + string),CLASS_INSTANCE_CREATION, line no: 345, 0.08571428571428572, 0.3333333333333333, 0.0, 0.08571428571428572
unitString,SIMPLE_NAME, line no: 388,bytes(value),METHOD_INVOCATION, line no: 314, 0.08333333333333333, 0.6666666666666666, 0.0, 0.08333333333333333
"T",STRING_LITERAL, line no: 388,"Units not recognized: ",STRING_LITERAL, line no: 334, 0.08333333333333333, 0.5, 1.0, 0.08333333333333333
locale,SIMPLE_NAME, line no: 388,java.text.ParseException,QUALIFIED_NAME, line no: 21, 0.08333333333333333, 0.0, 0.0, 0.08333333333333333
locale,SIMPLE_NAME, line no: 388,Pattern.CASE_INSENSITIVE,QUALIFIED_NAME, line no: 96, 0.08333333333333333, 0.08333333333333333, 0.0, 0.08333333333333333
locale,SIMPLE_NAME, line no: 388,bytes(Math.round(bytes)),METHOD_INVOCATION, line no: 181, 0.08333333333333333, 0.75, 0.0, 0.08333333333333333
locale,SIMPLE_NAME, line no: 388,wicket.util.string.StringValueConversionException,QUALIFIED_NAME, line no: 28, 0.08163265306122448, 0.0, 0.0, 0.08163265306122448
gigabytes,SIMPLE_NAME, line no: 388,NumberFormat.getNumberInstance(locale).parse(matcher.group(1)),METHOD_INVOCATION, line no: 306, 0.08064516129032258, 1.0, 0.0, 0.08064516129032258
unitString,SIMPLE_NAME, line no: 388,bytes(kilobytes * 1024.0),METHOD_INVOCATION, line no: 193, 0.08, 0.5, 0.0, 0.08
"T",STRING_LITERAL, line no: 388,"Unable to parse bytes: ",STRING_LITERAL, line no: 345, 0.08, 0.4166666666666667, 1.0, 0.08
unitString,SIMPLE_NAME, line no: 388,NumberFormat.getNumberInstance(locale).parse(matcher.group(1)).doubleValue(),METHOD_INVOCATION, line no: 306, 0.07894736842105263, 1.0, 0.0, 0.07894736842105263
locale,SIMPLE_NAME, line no: 388,NumberFormat.getNumberInstance(locale).parse(matcher.group(1)).doubleValue(),METHOD_INVOCATION, line no: 306, 0.07894736842105263, 1.0, 0.0, 0.07894736842105263
"T",STRING_LITERAL, line no: 388,units.equalsIgnoreCase(""),METHOD_INVOCATION, line no: 312, 0.07692307692307693, 1.0, 0.0, 0.07692307692307693
locale,SIMPLE_NAME, line no: 388,new StringValueConversionException("Unable to parse numeric part: " + string e),CLASS_INSTANCE_CREATION, line no: 339, 0.0759493670886076, 0.4166666666666667, 0.0, 0.0759493670886076
"T",STRING_LITERAL, line no: 388,units.equalsIgnoreCase("K"),METHOD_INVOCATION, line no: 316, 0.07407407407407407, 1.0, 0.0, 0.07407407407407407
"T",STRING_LITERAL, line no: 388,units.equalsIgnoreCase("M"),METHOD_INVOCATION, line no: 320, 0.07407407407407407, 1.0, 0.0, 0.07407407407407407
"T",STRING_LITERAL, line no: 388,units.equalsIgnoreCase("G"),METHOD_INVOCATION, line no: 324, 0.07407407407407407, 1.0, 0.0, 0.07407407407407407
locale,SIMPLE_NAME, line no: 388,megabytes(gigabytes * 1024),METHOD_INVOCATION, line no: 157, 0.07407407407407407, 0.5, 0.0, 0.07407407407407407
locale,SIMPLE_NAME, line no: 388,gigabytes(terabytes * 1024),METHOD_INVOCATION, line no: 169, 0.07407407407407407, 0.5, 0.0, 0.07407407407407407
gigabytes(),METHOD_INVOCATION, line no: 388,"([0-9]+([\\. ][0-9]+)?)\\s*(|K|M|G|T)B?",STRING_LITERAL, line no: 96, 0.07317073170731707, 0.16666666666666666, 0.0, 0.07317073170731707
"T",STRING_LITERAL, line no: 388,"([0-9]+([\\. ][0-9]+)?)\\s*(|K|M|G|T)B?",STRING_LITERAL, line no: 96, 0.07317073170731707, 0.16666666666666666, 1.0, 0.07317073170731707
unitString,SIMPLE_NAME, line no: 388,Pattern.compile("([0-9]+([\\. ][0-9]+)?)\\s*(|K|M|G|T)B?" Pattern.CASE_INSENSITIVE),METHOD_INVOCATION, line no: 95, 0.07228915662650602, 0.08333333333333333, 0.0, 0.07228915662650602
gigabytes(),METHOD_INVOCATION, line no: 388,Pattern.compile("([0-9]+([\\. ][0-9]+)?)\\s*(|K|M|G|T)B?" Pattern.CASE_INSENSITIVE),METHOD_INVOCATION, line no: 95, 0.07228915662650602, 0.08333333333333333, 0.0, 0.07228915662650602
unitString,SIMPLE_NAME, line no: 388,value / 1024.0,INFIX_EXPRESSION, line no: 249, 0.07142857142857142, 0.25, 0.0, 0.07142857142857142
gigabytes(),METHOD_INVOCATION, line no: 388,Long.MAX_VALUE,QUALIFIED_NAME, line no: 99, 0.07142857142857142, 0.08333333333333333, 0.0, 0.07142857142857142
gigabytes,SIMPLE_NAME, line no: 388,Long.MAX_VALUE,QUALIFIED_NAME, line no: 99, 0.07142857142857142, 0.07692307692307693, 0.0, 0.07142857142857142
locale,SIMPLE_NAME, line no: 388,Long.MAX_VALUE,QUALIFIED_NAME, line no: 99, 0.07142857142857142, 0.08333333333333333, 0.0, 0.07142857142857142
locale,SIMPLE_NAME, line no: 388,megabytes(gigabytes * 1024.0),METHOD_INVOCATION, line no: 217, 0.06896551724137931, 0.5, 0.0, 0.06896551724137931
locale,SIMPLE_NAME, line no: 388,gigabytes(terabytes * 1024.0),METHOD_INVOCATION, line no: 229, 0.06896551724137931, 0.5, 0.0, 0.06896551724137931
gigabytes,SIMPLE_NAME, line no: 388,NumberFormat.getNumberInstance(locale).parse(matcher.group(1)).doubleValue(),METHOD_INVOCATION, line no: 306, 0.06578947368421052, 1.0, 1.0, 0.06578947368421052
"T",STRING_LITERAL, line no: 388,Long.toString(value) + " bytes",INFIX_EXPRESSION, line no: 406, 0.06451612903225806, 1.0, 1.0, 0.06451612903225806
unitString,SIMPLE_NAME, line no: 388,CASE_INSENSITIVE,SIMPLE_NAME, line no: 96, 0.0625, 0.16666666666666666, 0.0, 0.0625
unitString,SIMPLE_NAME, line no: 388,megabytes * 1024,INFIX_EXPRESSION, line no: 145, 0.0625, 0.5, 0.0, 0.0625
unitString,SIMPLE_NAME, line no: 388,megabytes(value),METHOD_INVOCATION, line no: 322, 0.0625, 0.6666666666666666, 0.0, 0.0625
"T",STRING_LITERAL, line no: 388,CASE_INSENSITIVE,SIMPLE_NAME, line no: 96, 0.0625, 0.16666666666666666, 0.0, 0.0625
"T",STRING_LITERAL, line no: 388,"Unable to parse numeric part: ",STRING_LITERAL, line no: 339, 0.0625, 0.5, 1.0, 0.0625
locale,SIMPLE_NAME, line no: 388,new Bytes(bytes),CLASS_INSTANCE_CREATION, line no: 121, 0.0625, 0.3333333333333333, 0.0, 0.0625
"T",STRING_LITERAL, line no: 388,"Units not recognized: " + string,INFIX_EXPRESSION, line no: 334, 0.06060606060606061, 0.4166666666666667, 1.0, 0.06060606060606061
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,lang,SIMPLE_NAME, line no: 18, 0.058823529411764705, 0.09090909090909091, 0.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,java,SIMPLE_NAME, line no: 20, 0.058823529411764705, 0.09090909090909091, 0.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,text,SIMPLE_NAME, line no: 20, 0.058823529411764705, 0.09090909090909091, 0.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,CASE_INSENSITIVE,SIMPLE_NAME, line no: 96, 0.058823529411764705, 0.18181818181818182, 0.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,Long.MAX_VALUE,QUALIFIED_NAME, line no: 99, 0.058823529411764705, 0.09090909090909091, 0.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,Long,SIMPLE_NAME, line no: 99, 0.058823529411764705, 0.18181818181818182, 0.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,Math,SIMPLE_NAME, line no: 181, 0.058823529411764705, 0.7272727272727273, 0.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,round,SIMPLE_NAME, line no: 181, 0.058823529411764705, 0.7272727272727273, 0.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,group,SIMPLE_NAME, line no: 306, 0.058823529411764705, 1.0, 1.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,"",STRING_LITERAL, line no: 312, 0.058823529411764705, 1.0, 1.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,"K",STRING_LITERAL, line no: 316, 0.058823529411764705, 1.0, 1.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,"M",STRING_LITERAL, line no: 320, 0.058823529411764705, 1.0, 1.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,"G",STRING_LITERAL, line no: 324, 0.058823529411764705, 1.0, 1.0, 0.058823529411764705
unitString(gigabytes() "T" locale),METHOD_INVOCATION, line no: 388,"N/A",STRING_LITERAL, line no: 410, 0.058823529411764705, 0.36363636363636365, 1.0, 0.058823529411764705
"T",STRING_LITERAL, line no: 388,"Unable to parse bytes: " + string,INFIX_EXPRESSION, line no: 345, 0.058823529411764705, 0.3333333333333333, 1.0, 0.058823529411764705
"T",STRING_LITERAL, line no: 388,unitString(gigabytes() "G" locale),METHOD_INVOCATION, line no: 393, 0.058823529411764705, 0.9166666666666666, 1.0, 0.058823529411764705
"T",STRING_LITERAL, line no: 388,unitString(megabytes() "M" locale),METHOD_INVOCATION, line no: 398, 0.058823529411764705, 0.9166666666666666, 1.0, 0.058823529411764705
"T",STRING_LITERAL, line no: 388,unitString(kilobytes() "K" locale),METHOD_INVOCATION, line no: 403, 0.058823529411764705, 0.9166666666666666, 1.0, 0.058823529411764705
locale,SIMPLE_NAME, line no: 388,new StringValueConversionException("Units not recognized: " + string),CLASS_INSTANCE_CREATION, line no: 334, 0.057971014492753624, 0.4166666666666667, 0.0, 0.057971014492753624
unitString,SIMPLE_NAME, line no: 388,megabytes * 1024.0,INFIX_EXPRESSION, line no: 205, 0.05555555555555555, 0.5, 0.0, 0.05555555555555555
unitString,SIMPLE_NAME, line no: 388,megabytes() >= 1.0,INFIX_EXPRESSION, line no: 396, 0.05555555555555555, 1.0, 0.0, 0.05555555555555555
unitString,SIMPLE_NAME, line no: 388,megabytes() / 1024.0,INFIX_EXPRESSION, line no: 269, 0.05, 0.3333333333333333, 0.0, 0.05
"T",STRING_LITERAL, line no: 388,"Unable to parse numeric part: " + string,INFIX_EXPRESSION, line no: 339, 0.04878048780487805, 0.4166666666666667, 1.0, 0.04878048780487805
