antScript,SIMPLE_NAME, line no: 290,getFileContent,SIMPLE_NAME, line no: 166, 1.92, 0.52, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,beginning,SIMPLE_NAME, line no: 357, 1.92, 0.92, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,getFileContent(file),METHOD_INVOCATION, line no: 357, 1.92, 0.92, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,"<build",STRING_LITERAL, line no: 358, 1.92, 0.92, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,"UTF-8",STRING_LITERAL, line no: 364, 1.92, 0.92, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,"org.apache.xerces.parsers.SAXParser",STRING_LITERAL, line no: 366, 1.92, 0.92, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,"task",STRING_LITERAL, line no: 368, 1.92, 0.92, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,"message",STRING_LITERAL, line no: 369, 1.92, 0.92, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,antWorkingDir,SIMPLE_NAME, line no: 71, 1.92, 0.04, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,tempFileName,SIMPLE_NAME, line no: 74, 1.92, 0.04, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"Executing Command: ",STRING_LITERAL, line no: 113, 1.92, 0.92, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"build",STRING_LITERAL, line no: 159, 1.92, 0.92, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,getFileContent,SIMPLE_NAME, line no: 166, 1.92, 0.52, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,beginning,SIMPLE_NAME, line no: 357, 1.92, 0.92, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,getFileContent(file),METHOD_INVOCATION, line no: 357, 1.92, 0.92, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"<build",STRING_LITERAL, line no: 358, 1.92, 0.92, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"UTF-8",STRING_LITERAL, line no: 364, 1.92, 0.92, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"org.apache.xerces.parsers.SAXParser",STRING_LITERAL, line no: 366, 1.92, 0.92, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"task",STRING_LITERAL, line no: 368, 1.92, 0.92, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"message",STRING_LITERAL, line no: 369, 1.92, 0.92, 1.0, 0.0, 0.0
add,SIMPLE_NAME, line no: 290,antScript != null,INFIX_EXPRESSION, line no: 106, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
add,SIMPLE_NAME, line no: 290,isWindows(),METHOD_INVOCATION, line no: 107, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
add,SIMPLE_NAME, line no: 290,isWindows,SIMPLE_NAME, line no: 107, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
add,SIMPLE_NAME, line no: 290,(antWorkingDir != null),PARENTHESIZED_EXPRESSION, line no: 110, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
add,SIMPLE_NAME, line no: 290,i < commandLine.length,INFIX_EXPRESSION, line no: 114, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,tempFileName,SIMPLE_NAME, line no: 74, 1.9166666666666665, 0.041666666666666664, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,antScript != null,INFIX_EXPRESSION, line no: 106, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,toString,SIMPLE_NAME, line no: 122, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"build",STRING_LITERAL, line no: 159, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,getFileContent,SIMPLE_NAME, line no: 166, 1.9166666666666665, 0.5416666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"-DXmlLogger.file=",STRING_LITERAL, line no: 314, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,beginning,SIMPLE_NAME, line no: 357, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"<build",STRING_LITERAL, line no: 358, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"UTF-8",STRING_LITERAL, line no: 364, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"org.apache.xerces.parsers.SAXParser",STRING_LITERAL, line no: 366, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"task",STRING_LITERAL, line no: 368, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"message",STRING_LITERAL, line no: 369, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0
arguments.add("\"" + antScript + "\""),METHOD_INVOCATION, line no: 290,isWindows,SIMPLE_NAME, line no: 107, 1.9130434782608696, 0.9130434782608695, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,sb.toString(),METHOD_INVOCATION, line no: 122, 1.88, 0.88, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,toString,SIMPLE_NAME, line no: 122, 1.88, 0.88, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"-DXmlLogger.file=",STRING_LITERAL, line no: 314, 1.88, 0.88, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,"",STRING_LITERAL, line no: 73, 1.88, 0.04, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,"os.name = ",STRING_LITERAL, line no: 263, 1.88, 0.88, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,"isWindows = ",STRING_LITERAL, line no: 264, 1.88, 0.88, 1.0, 0.0, 0.0
antScript,SIMPLE_NAME, line no: 290,"-DXmlLogger.file=",STRING_LITERAL, line no: 314, 1.88, 0.88, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,sb.toString(),METHOD_INVOCATION, line no: 122, 1.88, 0.88, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,toString,SIMPLE_NAME, line no: 122, 1.88, 0.88, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"-DXmlLogger.file=",STRING_LITERAL, line no: 314, 1.88, 0.88, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"",STRING_LITERAL, line no: 73, 1.875, 0.041666666666666664, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"os.name = ",STRING_LITERAL, line no: 263, 1.875, 0.875, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"isWindows = ",STRING_LITERAL, line no: 264, 1.875, 0.875, 1.0, 0.0, 0.0
"\"" + antScript + "\"",INFIX_EXPRESSION, line no: 290,"-listener",STRING_LITERAL, line no: 312, 1.875, 0.875, 1.0, 0.0, 0.0
"\"",STRING_LITERAL, line no: 290,"",STRING_LITERAL, line no: 73, 1.8399999999999999, 0.04, 1.0, 0.0, 0.0
